Date;PO;TPS;TVQ;Total_Des_Departements;Rabais
2022-01-01;;;;;
2022-01-02;;;;;
2022-01-03;;;;;
2022-01-04;;;;;
2022-01-05;;;;;
2022-01-06;;;;;
2022-01-07;;;;;
2022-01-08;;;;;
2022-01-09;;;;;
2022-01-10;;;;;
2022-01-11;;;;;
2022-01-12;;;;;
2022-01-13;;;;;
2022-01-14;;;;;
2022-01-15;;;;;
2022-01-16;;;;;
2022-01-17;;;;;
2022-01-18;60.00;143.58;203.35;2940.22;0.60
2022-01-19;20.00;19.57;39.02;450.36;0.00
2022-01-20;40.00;29.79;36.66;608.51;12.80
2022-01-21;0.00;20.86;40.11;417.05;0.00
2022-01-22;40.00;45.56;90.88;825.97;0.00
2022-01-23;0.00;15.43;24.79;308.45;0.00
2022-01-24;;;;;
2022-01-25;0.00;13.97;18.04;382.52;0.00
2022-01-26;0.00;17.83;30.08;356.55;0.00
2022-01-27;20.00;36.58;64.24;747.15;15.60
2022-01-28;20.00;27.74;49.61;557.90;3.67
2022-01-29;0.00;24.05;42.19;490.35;0.00
2022-01-30;0.00;40.34;76.99;806.80;0.00
2022-01-31;;;;;
2022-02-01;0.00;9.50;15.56;190.00;0.00
2022-02-02;20.00;38.39;64.44;767.53;0.00
2022-02-03;0.00;29.90;38.56;597.43;0.00
2022-02-04;20.00;37.24;52.34;744.04;0.00
2022-02-05;0.00;32.90;61.01;657.66;0.00
2022-02-06;0.00;19.08;38.05;381.45;0.00
2022-02-07;;;;;
2022-02-08;20.00;30.47;43.87;738.93;5.84
2022-02-09;0.00;9.96;13.48;199.05;0.00
2022-02-10;0.00;41.16;61.83;972.69;0.00
2022-02-11;0.00;9.93;19.80;207.60;0.00
2022-02-12;40.00;38.93;66.20;795.37;0.00
2022-02-13;0.00;14.78;24.27;295.50;0.00
2022-02-14;;;;;
2022-02-15;0.00;114.19;223.81;2283.70;0.00
2022-02-16;0.00;15.58;24.90;315.25;3.67
2022-02-17;0.00;9.22;12.01;217.90;21.00
2022-02-18;0.00;23.66;46.13;472.96;0.00
2022-02-19;48.00;41.96;76.32;839.25;0.00
2022-02-20;20.00;23.35;43.34;466.99;0.00
2022-02-21;;;;;
2022-02-22;0.00;4.18;3.44;124.00;0.00
2022-02-23;40.00;44.81;17.45;895.92;0.00
2022-02-24;20.00;19.31;36.91;386.00;0.00
2022-02-25;0.00;186.70;372.45;4576.20;842.50
2022-02-26;0.00;25.14;34.58;608.06;0.00
2022-02-27;;;;0.00;
2022-02-28;;;;;
2022-03-01;20.00;42.74;56.63;930.67;0.00
2022-03-02;60.00;53.02;79.51;1072.45;12.34
2022-03-03;0.00;33.44;66.70;692.62;24.00
2022-03-04;20.00;54.54;85.80;1100.25;0.00
2022-03-05;105.00;24.55;41.37;526.55;0.00
2022-03-06;20.00;19.24;33.20;468.82;0.00
2022-03-07;;;;;
2022-03-08;0.00;16.39;28.69;399.55;0.00
2022-03-09;20.00;23.01;22.84;459.95;0.00
2022-03-10;0.00;16.59;30.67;331.70;0.00
2022-03-11;0.00;25.45;37.99;508.94;0.00
2022-03-12;0.00;15.73;25.86;944.84;0.00
2022-03-13;0.00;23.86;43.16;416.95;0.00
2022-03-14;;;;;
2022-03-15;0.00;15.29;29.10;381.45;3.67
2022-03-16;0.00;14.57;22.57;291.20;0.00
2022-03-17;0.00;14.41;12.77;288.00;0.00
2022-03-18;0.00;21.63;39.11;504.20;0.00
2022-03-19;40.00;51.73;88.41;917.35;2.86
2022-03-20;60.00;53.66;83.81;1153.65;88.60
2022-03-21;;;;;
2022-03-22;0.00;26.23;46.13;584.60;0.00
2022-03-23;20.00;18.77;32.25;534.21;14.98
2022-03-24;0.00;21.25;31.31;428.91;4.08
2022-03-25;20.00;21.99;38.46;458.80;19.00
2022-03-26;0.00;35.36;62.93;818.95;0.00
2022-03-27;120.00;35.09;44.10;590.55;9.00
2022-03-28;;;;;
2022-03-29;0.00;21.72;43.33;518.30;0.00
2022-03-30;0.00;10.51;19.37;210.25;0.00
2022-03-31;0.00;4.08;4.35;81.60;0.00
2022-04-01;0.00;9.74;19.42;248.70;0.00
2022-04-02;0.00;62.86;113.38;1312.60;56.10
2022-04-03;;;;0.00;
2022-04-04;;;;;
2022-04-05;0.00;23.86;47.34;506.77;0.00
2022-04-06;0.00;121.52;220.68;2433.50;3.67
2022-04-07;0.00;21.04;35.97;420.85;0.00
2022-04-08;0.00;16.28;15.56;325.60;0.00
2022-04-09;0.00;19.95;37.89;399.10;0.00
2022-04-10;0.00;24.40;41.15;487.70;0.00
2022-04-11;;;;;
2022-04-12;0.00;16.07;29.25;321.25;0.00
2022-04-13;20.00;11.88;21.31;237.65;0.00
2022-04-14;0.00;36.01;67.77;720.05;0.00
2022-04-15;0.00;26.07;52.01;563.64;0.00
2022-04-16;60.00;70.94;97.63;1418.45;0.00
2022-04-17;;;;460.00;
2022-04-18;;;;;
2022-04-19;0.00;11.86;23.63;256.90;0.00
2022-04-20;0.00;6.10;9.96;121.90;0.00
2022-04-21;0.00;11.31;22.55;226.05;0.00
2022-04-22;0.00;26.76;43.53;535.10;0.00
2022-04-23;0.00;20.29;38.46;405.50;0.00
2022-04-24;81.23;131.80;264.11;2751.58;176.00
2022-04-25;;;;;
2022-04-26;60.00;78.32;134.99;1780.07;29.66
2022-04-27;;;;-10.25;
2022-04-28;20.00;37.43;64.49;756.40;0.00
2022-04-29;61.75;33.60;48.93;1107.10;0.00
2022-04-30;0.00;21.81;40.28;508.05;0.00
2022-05-01;40.00;26.60;51.72;418.40;6.90
2022-05-02;;;;;
2022-05-03;0.00;28.56;41.48;571.10;0.00
2022-05-04;0.00;3.56;3.61;71.20;0.00
2022-05-05;0.00;18.16;30.92;362.90;0.00
2022-05-06;0.00;7.21;14.37;144.10;0.00
2022-05-07;0.00;30.68;56.98;497.75;4.55
2022-05-08;0.00;12.27;24.46;245.25;0.00
2022-05-09;;;;;
2022-05-10;0.00;63.39;123.91;1271.40;3.75
2022-05-11;0.00;13.20;26.33;264.00;0.00
2022-05-12;0.00;38.47;69.54;769.22;0.00
2022-05-13;30.00;25.68;51.22;531.50;0.00
2022-05-14;0.00;13.86;24.45;277.15;0.00
2022-05-15;100.00;78.69;137.96;1533.70;20.30
2022-05-16;;;;;
2022-05-17;0.00;14.34;12.35;286.75;0.00
2022-05-18;0.00;19.95;14.72;408.64;9.60
2022-05-19;0.00;16.75;33.38;334.56;0.00
2022-05-20;40.00;28.38;57.61;577.50;0.00
2022-05-21;0.00;10.18;20.31;203.50;0.00
2022-05-22;0.00;36.62;73.02;732.00;0.00
2022-05-23;;;;;
2022-05-24;0.00;22.14;41.93;442.40;0.00
2022-05-25;80.00;34.47;65.25;689.10;0.00
2022-05-26;0.00;36.69;70.17;733.55;0.00
2022-05-27;0.00;23.77;47.43;493.00;17.63
2022-05-28;0.00;49.83;94.62;1142.75;0.00
2022-05-29;20.00;46.77;88.80;935.30;0.00
2022-05-30;;;;;
2022-05-31;0.00;8.90;17.75;267.40;0.00
2022-06-01;;;;357.05;
2022-06-02;40.00;59.61;87.97;1200.85;9.00
2022-06-03;0.00;21.26;42.41;425.01;0.00
2022-06-04;40.00;33.16;66.11;662.70;0.00
2022-06-05;20.00;25.27;50.39;505.15;0.00
2022-06-06;;;;;
2022-06-07;0.00;23.34;46.55;598.00;0.00
2022-06-08;60.00;17.70;25.33;354.40;0.00
2022-06-09;0.00;5.76;8.69;115.10;0.00
2022-06-10;0.00;19.89;32.78;585.41;0.00
2022-06-11;0.00;35.75;67.33;714.95;0.00
2022-06-12;0.00;25.33;47.38;529.46;16.23
2022-06-13;;;;;
2022-06-14;0.00;21.27;42.44;425.40;0.00
2022-06-15;0.00;11.56;19.08;231.20;0.00
2022-06-16;0.00;36.19;67.42;723.75;0.00
2022-06-17;0.00;23.82;35.98;617.54;0.00
2022-06-18;20.00;30.90;57.93;617.80;0.00
2022-06-19;0.00;22.27;40.01;415.05;0.00
2022-06-20;;;;;
2022-06-21;0.00;7.56;15.08;151.15;0.00
2022-06-22;0.00;25.48;50.82;509.50;0.00
2022-06-23;0.00;20.03;24.00;380.52;0.00
2022-06-24;;;;0.00;
2022-06-25;0.00;11.60;23.14;231.90;0.00
2022-06-26;0.00;44.16;88.11;883.20;0.00
2022-06-27;;;;;
2022-06-28;0.00;49.65;82.66;950.33;0.00
2022-06-29;0.00;26.22;51.91;524.10;0.00
2022-06-30;0.00;34.88;64.66;747.37;50.00
2022-07-01;;;;;
2022-07-02;0.00;25.62;51.09;512.05;0.00
2022-07-03;73.90;37.90;60.63;758.15;0.00
2022-07-04;;;;;
2022-07-05;0.00;26.70;41.91;615.63;0.00
2022-07-06;0.00;23.33;44.54;424.20;0.00
2022-07-07;0.00;7.39;14.37;147.75;0.00
2022-07-08;0.00;28.74;43.34;586.99;0.00
2022-07-09;0.00;34.76;55.14;694.85;0.00
2022-07-10;0.00;26.86;53.54;486.58;0.00
2022-07-11;;;;;
2022-07-12;0.00;13.28;26.49;265.50;0.00
2022-07-13;20.00;28.59;57.01;571.55;0.00
2022-07-14;0.00;19.02;37.50;380.25;0.00
2022-07-15;0.00;7.02;14.01;144.10;3.75
2022-07-16;0.00;13.00;25.91;259.70;0.00
2022-07-17;0.00;7.69;15.33;153.70;0.00
2022-07-18;;;;;
2022-07-19;0.00;10.86;16.97;217.20;0.00
2022-07-20;0.00;14.58;29.06;291.20;0.00
2022-07-21;0.00;17.64;33.39;273.19;0.00
2022-07-22;0.00;11.90;23.74;238.00;0.00
2022-07-23;0.00;21.42;34.35;428.10;0.00
2022-07-24;0.00;8.67;16.47;173.35;0.00
2022-07-25;;;;;
2022-07-26;0.00;30.49;50.54;527.64;0.00
2022-07-27;0.00;40.04;78.53;815.50;0.00
2022-07-28;0.00;7.20;14.36;144.00;0.00
2022-07-29;0.00;23.85;36.99;476.75;0.00
2022-07-30;64.58;0.00;37.77;755.25;
2022-07-31;0.00;15.83;29.80;316.20;0.00
2022-08-01;;;;;
2022-08-02;0.00;36.00;68.93;720.00;0.00
2022-08-03;0.00;11.99;16.05;239.65;0.00
2022-08-04;0.00;28.00;42.99;560.00;0.00
2022-08-05;0.00;22.48;44.83;399.35;0.00
2022-08-06;0.00;27.88;52.41;614.92;0.00
2022-08-07;0.00;2.39;4.76;47.75;0.00
2022-08-08;;;;;
2022-08-09;0.00;26.87;52.49;537.17;0.00
2022-08-10;0.00;20.33;23.58;406.55;0.00
2022-08-11;0.00;25.00;39.98;499.70;0.00
2022-08-12;0.00;28.27;42.44;630.13;0.00
2022-08-13;0.00;47.42;78.71;947.95;0.00
2022-08-14;0.00;10.82;19.91;209.05;0.00
2022-08-15;;;;;
2022-08-16;;;;;
2022-08-17;;;;;
2022-08-18;;;;;
2022-08-19;;;;;
2022-08-20;0.00;38.81;67.18;776.14;0.00
2022-08-21;0.00;43.14;79.97;862.65;0.00
2022-08-22;;;;;
2022-08-23;0.00;56.11;87.77;1121.87;0.00
2022-08-24;0.00;30.44;27.87;641.00;32.30
2022-08-25;0.00;91.05;81.32;885.15;47.05
2022-08-26;20.00;66.72;131.94;1380.90;47.05
2022-08-27;0.00;52.93;87.09;1082.40;24.19
2022-08-28;0.00;25.84;45.75;516.60;0.00
2022-08-29;;;;;
2022-08-30;20.00;11.11;15.48;488.85;0.00
2022-08-31;0.00;37.10;64.84;748.20;6.40
2022-09-01;;53.28;42.90;1130.43;65.20
2022-09-02;0.00;19.43;27.43;388.55;0.00
2022-09-03;0.00;27.52;47.35;694.21;0.00
2022-09-04;0.00;31.37;55.05;768.29;0.00
2022-09-05;;;;;
2022-09-06;0.00;31.82;59.86;766.88;3.75
2022-09-07;0.00;22.28;44.42;453.15;7.65
2022-09-08;;78.96;111.04;1719.45;140.42
2022-09-09;0.00;17.71;35.31;353.93;0.00
2022-09-10;0.00;17.68;31.36;353.40;0.00
2022-09-11;20.00;11.98;23.68;320.95;0.00
2022-09-12;;;;;
2022-09-13;0.00;4.58;-1.49;91.50;0.00
2022-09-14;100.00;26.43;45.69;546.55;8.05
2022-09-15;0.00;20.51;49.89;419.00;9.00
2022-09-16;0.00;26.75;35.03;534.70;0.00
2022-09-17;0.00;82.98;163.39;1659.15;0.00
2022-09-18;0.00;34.71;49.28;694.05;0.00
2022-09-19;;;;;
2022-09-20;0.00;58.68;108.80;1171.55;0.00
2022-09-21;0.00;26.76;29.34;555.14;20.00
2022-09-22;0.00;19.31;38.52;386.05;0.00
2022-09-23;0.00;25.91;51.03;518.05;0.00
2022-09-24;0.00;57.16;107.83;1142.99;0.00
2022-09-25;0.00;41.73;76.39;905.10;3.60
2022-09-26;;;;;
2022-09-27;0.00;1.00;1.99;20.40;0.50
2022-09-28;0.00;11.65;21.25;232.98;0.00
2022-09-29;20.00;45.64;48.35;1135.55;24.00
2022-09-30;0.00;22.19;39.71;525.80;7.00
2022-10-01;0.00;33.67;57.83;801.15;0.00
2022-10-02;0.00;14.28;28.47;285.45;0.00
2022-10-03;;;;;
2022-10-04;0.00;35.69;60.05;1037.08;0.00
2022-10-05;0.00;22.11;38.32;442.00;0.00
2022-10-06;0.00;35.27;70.36;841.96;0.00
2022-10-07;0.00;37.12;62.44;745.80;3.75
2022-10-08;0.00;33.06;60.31;585.71;0.00
2022-10-09;0.00;21.62;42.77;1166.30;0.00
2022-10-10;;;;;
2022-10-11;0.00;52.72;72.99;1144.70;30.70
2022-10-12;0.00;21.41;42.68;427.84;0.00
2022-10-13;0.00;18.71;30.70;497.10;0.00
2022-10-14;;;;0.00;
2022-10-15;0.00;92.18;171.78;1849.75;37.83
2022-10-16;0.00;42.38;75.76;858.13;11.40
2022-10-17;;;;;
2022-10-18;0.00;62.09;96.67;1302.03;0.00
2022-10-19;0.00;26.68;50.74;534.05;0.45
2022-10-20;0.00;13.05;25.79;260.80;0.00
2022-10-21;0.00;31.44;59.80;628.50;0.00
2022-10-22;0.00;48.54;84.49;970.20;0.00
2022-10-23;0.00;41.11;67.61;828.45;6.64
2022-10-24;;;;;
2022-10-25;0.00;47.81;74.84;956.04;0.00
2022-10-26;60.00;63.28;108.26;1415.49;0.00
2022-10-27;0.00;56.08;98.33;1114.30;59.90
2022-10-28;0.00;31.02;26.39;623.34;3.00
2022-10-29;0.00;52.36;69.86;858.40;21.70
2022-10-30;0.00;24.58;44.02;491.30;0.00
2022-10-31;;;;;
2022-11-01;5.00;55.84;111.40;1064.31;3.75
2022-11-02;0.00;24.05;35.76;1293.23;0.00
2022-11-03;0.00;23.16;36.60;462.85;0.00
2022-11-04;0.00;22.49;38.18;444.75;0.00
2022-11-05;0.00;66.74;133.12;1550.35;0.00
2022-11-06;0.00;34.17;57.98;689.94;6.60
2022-11-07;;;;;
2022-11-08;0.00;21.47;40.33;429.30;0.00
2022-11-09;0.00;10.12;20.19;202.40;0.00
2022-11-10;0.00;18.71;32.34;445.88;4.65
2022-11-11;0.00;12.28;21.99;245.52;0.00
2022-11-12;55.00;64.27;112.40;1474.10;0.00
2022-11-13;0.00;16.79;33.49;335.80;0.00
2022-11-14;;;;;
2022-11-15;0.00;25.84;50.12;516.57;0.00
2022-11-16;0.00;33.54;59.31;701.45;30.58
2022-11-17;0.00;44.62;64.04;892.38;0.00
2022-11-18;0.00;39.82;74.11;796.00;0.00
2022-11-19;0.00;56.74;89.71;1141.17;6.60
2022-11-20;20.00;56.46;79.15;1128.85;0.00
2022-11-21;;;;;
2022-11-22;0.00;50.02;97.93;999.91;0.00
2022-11-23;0.00;43.64;84.17;872.40;0.00
2022-11-24;25.00;51.14;93.68;1022.87;0.00
2022-11-25;0.00;65.83;78.76;1316.34;0.00
2022-11-26;0.00;54.59;98.41;1070.65;0.00
2022-11-27;0.00;28.81;56.24;575.88;0.00
2022-11-28;;;;;
2022-11-29;0.00;27.36;48.18;546.98;0.00
2022-11-30;0.00;32.91;60.25;658.04;
2022-12-01;;60.30;112.69;1313.73;108.20
2022-12-02;;60.89;118.91;1343.08;1.30
2022-12-03;;44.42;81.22;892.26;
2022-12-04;;52.64;93.24;902.40;
2022-12-05;;;;;
2022-12-06;;38.90;75.08;777.64;
2022-12-07;;40.16;68.91;794.85;
2022-12-08;;74.13;121.40;1482.45;
2022-12-09;;55.30;108.83;1130.49;
2022-12-10;;72.15;136.82;1603.20;0.96
2022-12-11;;56.96;98.62;1138.60;
2022-12-12;;;;;
2022-12-13;;63.01;118.17;1259.70;
2022-12-14;;63.08;112.86;1260.95;
2022-12-15;;97.35;174.79;1946.10;
2022-12-16;;74.55;1497.73;1490.38;
2022-12-17;;82.36;157.02;1695.75;49.15
2022-12-18;;80.49;148.03;1611.45;
2022-12-19;;;;;
2022-12-20;;75.95;139.05;1518.20;
2022-12-21;20.00;120.60;201.53;2360.80;
2022-12-22;20.00;188.48;348.28;3768.55;
2022-12-23;;54.90;106.53;977.20;
2022-12-24;;76.62;141.77;1569.09;
2022-12-25;;;;0.00;
2022-12-26;;;;;
2022-12-27;;41.17;70.35;823.00;
2022-12-28;;27.23;51.13;544.45;
2022-12-29;;40.45;75.29;808.70;
2022-12-30;;47.23;86.16;795.78;
2022-12-31;;40.16;70.35;789.50;
2023-01-01;;;;0.00;
2023-01-02;;;;;
2023-01-03;;;;;
2023-01-04;;;;;
2023-01-05;;;;;
2023-01-06;;;;;
2023-01-07;;;;;
2023-01-08;;;;;
2023-01-09;;;;;
2023-01-10;;;;;
2023-01-11;;;;;
2023-01-12;;;;;
2023-01-13;;43.24;66.29;985.04;40.80
2023-01-14;;35.32;58.86;705.98;
2023-01-15;;49.57;85.35;1000.70;10.00
2023-01-16;;;;;
2023-01-17;;21.66;33.60;432.99;
2023-01-18;;29.26;45.59;585.05;
2023-01-19;;24.39;48.62;487.48;
2023-01-20;;12.22;14.59;244.20;
2023-01-21;;53.35;93.30;1066.85;
2023-01-22;;11.25;18.46;225.05;
2023-01-23;;;;;
2023-01-24;;11.48;22.89;229.50;
2023-01-25;;27.19;46.35;543.65;
2023-01-26;;5.54;11.05;110.70;
2023-01-27;;30.80;58.93;615.71;
2023-01-28;;23.04;37.51;460.75;
2023-01-29;;19.06;36.38;406.50;
2023-01-30;;;;;
2023-01-31;;21.69;39.76;433.55;
2023-02-01;;28.06;47.15;560.90;
2023-02-02;;16.79;30.80;335.62;
2023-02-03;;2.99;5.32;59.65;
2023-02-04;;16.32;30.04;326.27;
2023-02-05;;8.85;17.60;176.55;
2023-02-06;;;;;
2023-02-07;;18.52;36.91;637.33;
2023-02-08;;15.40;25.52;307.85;
2023-02-09;;36.98;66.37;739.35;
2023-02-10;;22.05;42.60;391.86;11.19
2023-02-11;;8.75;16.09;174.40;
2023-02-12;;20.51;33.58;409.70;
2023-02-13;;;;;
2023-02-14;;25.21;50.27;504.00;
2023-02-15;;11.48;22.89;268.92;39.38
2023-02-16;;29.75;55.33;594.46;
2023-02-17;;13.02;24.45;260.23;
2023-02-18;;62.31;112.04;1331.70;
2023-02-19;;30.50;60.82;609.60;
2023-02-20;;;;;
2023-02-21;;14.63;28.12;292.45;
2023-02-22;;13.61;17.73;272.25;
2023-02-23;;40.99;55.34;819.88;
2023-02-24;;12.25;18.54;244.90;
2023-02-25;;17.18;28.81;343.45;
2023-02-26;;27.90;47.02;572.80;
2023-02-27;;;;;
2023-02-28;;8.06;12.22;161.25;
2023-03-01;;10.21;19.16;203.90;
2023-03-02;;3.80;7.58;76.00;
2023-03-03;;20.71;35.82;414.14;
2023-03-04;;14.83;26.19;296.39;
2023-03-05;;43.72;77.11;874.38;
2023-03-06;;;;;
2023-03-07;;23.67;37.93;473.25;
2023-03-08;;19.86;39.62;397.25;
2023-03-09;;13.16;15.06;263.05;
2023-03-10;;23.15;42.18;462.80;
2023-03-11;;21.18;36.27;423.40;
2023-03-12;;27.29;48.76;569.50;
2023-03-13;;;;;
2023-03-14;;;;290.45;
2023-03-15;;27.57;52.06;551.10;
2023-03-16;;33.85;65.52;676.95;
2023-03-17;;30.58;53.65;611.82;
2023-03-18;;8.35;14.28;216.83;
2023-03-19;;46.37;80.78;871.85;
2023-03-20;;;;;
2023-03-21;;11.50;22.91;229.79;
2023-03-22;;31.32;56.98;770.20;
2023-03-23;;46.64;72.34;1069.76;
2023-03-24;;34.31;51.83;686.05;
2023-03-25;;25.50;50.28;521.03;
2023-03-26;;42.58;76.37;998.20;
2023-03-27;;;;;
2023-03-28;;7.55;15.02;150.50;
2023-03-29;;8.01;14.26;159.90;
2023-03-30;;12.87;13.49;257.20;
2023-03-31;;5.23;10.41;197.45;
2023-04-01;;36.07;70.35;721.20;
2023-04-02;;42.55;67.53;962.95;
2023-04-03;;;;;
2023-04-04;;62.58;123.98;1250.87;
2023-04-05;;13.78;27.49;275.50;
2023-04-06;;14.87;27.27;297.25;
2023-04-07;;30.77;41.10;615.10;
2023-04-08;;33.85;52.09;748.27;
2023-04-09;;;;;
2023-04-10;;;;;
2023-04-11;;36.20;66.54;723.95;
2023-04-12;;27.16;54.19;543.17;
2023-04-13;;20.04;35.61;400.85;
2023-04-14;;11.49;20.42;229.80;
2023-04-15;;21.88;43.38;437.55;
2023-04-16;;58.11;99.06;1053.60;
2023-04-17;;;;;
2023-04-18;;25.55;50.97;511.00;
2023-04-19;;11.09;22.12;221.75;
2023-04-20;;9.15;18.26;183.00;
2023-04-21;;21.64;43.15;432.50;
2023-04-22;;35.00;69.12;699.70;
2023-04-23;;7.23;14.42;214.39;
2023-04-24;;;;;
2023-04-25;;27.98;46.63;559.53;
2023-04-26;;15.93;29.73;346.50;
2023-04-27;;29.23;57.59;584.45;
2023-04-28;;27.68;55.21;603.40;
2023-04-29;;21.50;29.20;429.70;
2023-04-30;;72.80;144.10;1455.50;
2023-05-01;;;;;
2023-05-02;;16.87;33.64;337.25;
2023-05-03;;22.62;38.99;452.45;
2023-05-04;;29.04;52.61;580.50;
2023-05-05;;16.50;28.03;329.95;
2023-05-06;;34.89;63.39;710.10;
2023-05-07;;34.31;64.23;686.25;
2023-05-08;;;;;
2023-05-09;;30.26;53.87;605.05;
2023-05-10;;32.21;56.26;649.65;
2023-05-11;;28.26;17.71;565.00;
2023-05-12;;5.74;8.64;189.60;
2023-05-13;;17.92;35.75;358.25;
2023-05-14;;23.96;37.51;479.00;
2023-05-15;;;;;
2023-05-16;;51.97;89.29;1041.60;
2023-05-17;;8.15;16.24;289.50;
2023-05-18;;32.47;62.47;609.15;
2023-05-19;;15.00;27.91;419.95;
2023-05-20;;52.83;102.74;1078.96;
2023-05-21;;17.47;32.69;349.27;
2023-05-22;;;;;
2023-05-23;;10.08;10.22;202.84;
2023-05-24;;24.83;41.35;505.50;
2023-05-25;;6.10;12.17;122.00;
2023-05-26;;20.17;36.64;403.20;
2023-05-27;;11.46;10.78;236.05;
2023-05-28;;21.53;35.85;430.35;
2023-05-29;;;;;
2023-05-30;;28.35;56.56;632.00;
2023-05-31;;23.59;32.92;471.75;
2023-06-01;;7.53;14.72;150.60;
2023-06-02;;13.36;19.77;267.23;
2023-06-03;;38.38;74.07;767.60;
2023-06-04;;23.45;46.79;469.05;
2023-06-05;;;;;
2023-06-06;;18.59;31.85;378.27;
2023-06-07;;14.00;27.92;296.40;
2023-06-08;;28.58;39.95;571.58;
2023-06-09;;8.35;13.77;167.00;
2023-06-10;;40.55;73.36;810.85;
2023-06-11;;13.82;24.79;276.25;
2023-06-12;;;;;
2023-06-13;;23.87;47.62;477.25;
2023-06-14;;27.84;55.51;556.55;
2023-06-15;;13.18;26.28;263.45;
2023-06-16;;10.09;20.12;194.60;
2023-06-17;;20.19;38.68;403.55;
2023-06-18;;22.66;35.59;437.87;
2023-06-19;;;;;
2023-06-20;;10.24;19.38;146.64;
2023-06-21;;8.10;23.97;361.04;
2023-06-22;;10.91;18.36;1758.77;
2023-06-23;;15.18;30.26;303.47;
2023-06-24;;3.07;6.13;61.45;
2023-06-25;;11.87;23.68;510.05;
2023-06-26;;;;;
2023-06-27;;10.85;19.30;393.11;
2023-06-28;;13.73;27.39;274.50;
2023-06-29;;18.84;37.59;376.75;
2023-06-30;;34.85;68.99;696.90;
2023-07-01;;;;;
2023-07-02;;11.66;23.25;233.15;
2023-07-03;;;;;
2023-07-04;;4.88;9.74;258.23;
2023-07-05;;20.13;39.81;402.50;
2023-07-06;;;;452.45;
2023-07-07;;25.28;50.39;505.15;
2023-07-08;;11.49;22.91;229.75;
2023-07-09;;25.53;49.30;595.35;
2023-07-10;;;;;
2023-07-11;;34.05;67.92;;
2023-07-12;;42.93;85.34;;
2023-07-13;;12.71;17.37;;
2023-07-14;;17.06;24.27;;
2023-07-15;;18.76;36.80;;
2023-07-16;;21.94;32.22;;
2023-07-17;;;;;
2023-07-18;;15.31;30.52;347.78;
2023-07-19;;16.01;31.91;320.00;
2023-07-20;;10.98;21.89;219.50;
2023-07-21;;17.19;30.40;343.90;
2023-07-22;;39.37;71.10;847.38;
2023-07-23;;4.73;9.43;94.50;
2023-07-24;;;;;
2023-07-25;;8.10;16.13;161.80;
2023-07-26;;14.83;27.60;296.50;
2023-07-27;;21.27;42.42;425.36;
2023-07-28;;2.45;4.88;49.00;
2023-07-29;;34.77;63.37;695.05;
2023-07-30;;5.16;10.29;103.30;
2023-07-31;;;;;
2023-08-01;;34.77;59.38;695.25;
2023-08-02;;11.82;23.57;236.20;
2023-08-03;;14.25;27.32;284.95;
2023-08-04;;15.83;31.57;316.60;
2023-08-05;;21.80;34.30;435.55;
2023-08-06;;74.95;147.19;1498.55;
2023-08-07;;;;;
2023-08-08;;33.73;67.29;674.40;
2023-08-09;;44.38;69.39;887.37;
2023-08-10;;115.96;231.32;2408.90;
2023-08-11;;24.19;43.05;547.40;
2023-08-12;;19.66;39.21;197.10;
2023-08-13;;;;;
2023-08-14;;;;;
2023-08-15;;31.00;61.82;619.70;
2023-08-16;;26.01;45.47;519.95;
2023-08-17;;31.74;54.66;634.75;
2023-08-18;;19.50;35.92;389.55;
2023-08-19;;21.06;39.03;420.70;
2023-08-20;;55.84;111.38;1116.35;
2023-08-21;;;;;
2023-08-22;;18.83;35.19;376.65;
2023-08-23;;14.72;29.10;263.18;
2023-08-24;;92.25;175.74;1840.65;
2023-08-25;;70.50;102.51;1027.76;
2023-08-26;;127.94;249.94;2558.30;
2023-08-27;;59.93;106.75;1259.90;
2023-08-28;;;;;
2023-08-29;;10.51;11.56;206.90;
2023-08-30;;51.48;75.57;1031.43;
2023-08-31;;19.97;31.36;399.14;
2023-09-01;;37.75;69.16;754.30;
2023-09-02;;26.90;44.53;537.85;
2023-09-03;;35.47;63.77;747.87;
2023-09-04;;;;;
2023-09-05;;14.27;28.47;485.40;
2023-09-06;;30.77;60.38;615.27;
2023-09-07;;6.07;12.10;129.05;
2023-09-08;;20.27;40.44;405.35;
2023-09-09;;20.73;33.15;426.00;
2023-09-10;;38.22;76.26;793.85;
2023-09-11;;;;;
2023-09-12;;29.37;50.62;487.30;
2023-09-13;;27.11;54.06;541.86;
2023-09-14;;8.00;15.66;192.80;
2023-09-15;;15.91;31.71;418.12;
2023-09-16;;36.64;61.99;687.62;
2023-09-17;;67.60;127.80;1356.00;
2023-09-18;;;;;
2023-09-19;;20.71;18.55;413.92;
